M	T	W	Th	F	
H-102	PS-102	PS-202	NUL-203	A-303	
17:00	8:00	13:00	10:00	12:30	
19:30	12:00	17:00	11:00	16:00	
PL-104	SC-203	BFL-101	PS-303	NUL-201	
16:00	11:00	14:30	16:00	13:30	
18:00	14:00	15:00	20:00	14:30	
ATC-304	LHS-301	MA-204	PAC-202	LA-201	
11:00	15:00	10:30	10:30	12:00	
13:00	19:00	12:30	12:00	13:30	
NA-103	OH-202	LHS-203	LHS-302	LA-303	
9:00	14:00	8:00	10:30	10:30	
10:00	16:00	12:00	14:30	11:00	
A-103	MA-204	SC-103	A-201	PS-103	
9:30	15:00	11:30	11:00	13:30	
12:30	17:00	14:30	15:30	17:00	
MM-301	ATC-104	LHS-101	LHS-304	L-302	
13:00	11:30	15:30	10:00	10:00	
17:00	13:30	19:30	11:00	11:30	
BFL-301	NA-203	OH-302	LHS-303	LHS-102	
9:30	16:00	14:30	8:00	10:30	
10:00	17:30	16:30	12:00	14:00	
H-103	ATC-203	MA-304	MM-203	PS-304	
10:00	8:00	12:30	10:30	11:30	
14:00	11:00	14:30	12:00	15:00	
LHS-203	H-101	NA-304	GYM-201	GYM-201	
13:30	10:30	8:00	12:30	17:00	
17:00	14:30	9:30	16:00	21:30	
LA-102	A-101	SC-102	ATC-102	L-103	
17:00	9:00	16:00	11:00	15:00	
18:00	13:30	19:00	12:30	18:30	
ET-202	H-203	PAC-102	OH-104	MA-303	
9:00	17:00	8:30	12:00	17:00	
12:30	21:00	10:00	13:00	19:00	
PS-104	L-303	H-201	NUL-104	ET-301	
11:30	12:00	10:30	8:00	12:00	
14:30	15:30	12:30	9:00	15:30	
GYM-301	LA-202	A-201	MM-202	NA-202	
17:00	17:30	9:00	13:30	11:00	
21:00	18:00	13:00	16:30	12:00	
ET-203	ET-302	A-304	NUL-202	GYM-204	
14:30	17:30	17:00	15:00	12:30	
17:00	20:30	20:30	16:30	13:30	
OH-103	L-204	L-104	OH-301	NUL-204	
17:30	8:00	10:30	9:00	8:30	
19:30	11:30	13:00	11:00	9:30	
ET-102	ET-101	A-302	PS-101	MM-302	
11:30	16:00	17:00	16:00	13:00	
14:30	19:30	21:30	19:30	15:00	
NA-101	ET-303	BFL-102	ATC-104	LA-302	
11:30	11:00	16:00	16:00	15:30	
12:30	13:00	18:00	18:00	16:00	
GYM-304	GYM-203	L-304	ET-204	ATC-101	
9:30	17:00	17:30	9:00	16:30	
13:00	18:00	20:00	11:00	18:30	
H-304	SC-202	SC-201	A-102	PAC-201	
15:00	8:30	14:30	14:30	15:00	
19:00	10:00	17:30	18:00	18:30	
OH-102	MM-201	BFL-103	PL-202	ATC-303	
12:00	8:00	11:00	13:30	13:30	
14:00	12:00	13:30	15:30	15:00	
LA-103	SC-104	GYM-303	LA-104	BFL-304	
12:30	9:00	14:30	17:00	9:00	
13:00	12:00	15:00	18:30	10:30	
NA-201	H-104	PL-101	SC-304	A-202	
16:00	15:30	8:00	13:00	14:30	
17:30	19:00	10:30	15:00	17:30	
L-301	OH-202	MM-301	PL-203	PL-102	
13:30	9:30	8:30	11:30	13:30	
16:00	11:30	11:30	12:00	15:00	
PAC-103	H-203	SC-303	NA-103	BFL-204	
13:00	12:00	8:30	14:30	14:30	
14:30	16:00	11:30	15:00	15:30	
BFL-104	NA-304	H-204	PL-201	PL-104	
16:30	13:30	12:00	8:30	10:00	
17:00	14:00	14:30	10:30	12:30	
PAC-101	L-101	GYM-302	H-102	PS-102	
11:00	12:00	9:00	17:00	8:00	
14:30	13:30	10:00	19:30	12:00	
PS-202	NUL-203	A-303	PL-104	SC-203	
13:00	10:00	12:30	16:00	11:00	
17:00	11:00	16:00	18:00	14:00	
BFL-101	PS-303	NUL-201	ATC-304	LHS-301	
14:30	16:00	13:30	11:00	15:00	
15:00	20:00	14:30	13:00	19:00	
MA-204	PAC-202	LA-201	NA-103	OH-202	
10:30	10:30	12:00	9:00	14:00	
12:30	12:00	13:30	10:00	16:00	
LHS-203	LHS-302	LA-303	A-103	MA-204	
8:00	10:30	10:30	9:30	15:00	
12:00	14:30	11:00	12:30	17:00	
SC-103	A-201	PS-103	MM-301	ATC-104	
11:30	11:00	13:30	13:00	11:30	
14:30	15:30	17:00	17:00	13:30	
LHS-101	LHS-304	L-302	BFL-301	NA-203	
15:30	10:00	10:00	9:30	16:00	
19:30	11:00	11:30	10:00	17:30	
OH-302	LHS-303	LHS-102	H-103	ATC-203	
14:30	8:00	10:30	10:00	8:00	
16:30	12:00	14:00	14:00	11:00	
MA-304	MM-203	PS-304	LHS-203	H-101	
12:30	10:30	11:30	13:30	10:30	
14:30	12:00	15:00	17:00	14:30	
NA-304	GYM-201	GYM-201	LA-102	A-101	
8:00	12:30	17:00	17:00	9:00	
9:30	16:00	21:30	18:00	13:30	
SC-102	ATC-102	L-103	ET-202	H-203	
16:00	11:00	15:00	9:00	17:00	
19:00	12:30	18:30	12:30	21:00	
PAC-102	OH-104	MA-303	PS-104	L-303	
8:30	12:00	17:00	11:30	12:00	
10:00	13:00	19:00	14:30	15:30	
H-201	NUL-104	ET-301	GYM-301	LA-202	
10:30	8:00	12:00	17:00	17:30	
12:30	9:00	15:30	21:00	18:00	
A-201	MM-202	NA-202	ET-203	ET-302	
9:00	13:30	11:00	14:30	17:30	
13:00	16:30	12:00	17:00	20:30	
A-304	NUL-202	GYM-204	OH-103	L-204	
17:00	15:00	12:30	17:30	8:00	
20:30	16:30	13:30	19:30	11:30	
L-104	OH-301	NUL-204	ET-102	ET-101	
10:30	9:00	8:30	11:30	16:00	
13:00	11:00	9:30	14:30	19:30	
A-302	PS-101	MM-302	NA-101	ET-303	
17:00	16:00	13:00	11:30	11:00	
21:30	19:30	15:00	12:30	13:00	
BFL-102	ATC-104	LA-302	GYM-304	GYM-203	
16:00	16:00	15:30	9:30	17:00	
18:00	18:00	16:00	13:00	18:00	
L-304	ET-204	ATC-101	H-304	SC-202	
17:30	9:00	16:30	15:00	8:30	
20:00	11:00	18:30	19:00	10:00	
SC-201	A-102	PAC-201	OH-102	MM-201	
14:30	14:30	15:00	12:00	8:00	
17:30	18:00	18:30	14:00	12:00	
BFL-103	PL-202	ATC-303	LA-103	SC-104	
11:00	13:30	13:30	12:30	9:00	
13:30	15:30	15:00	13:00	12:00	
GYM-303	LA-104	BFL-304	NA-201	H-104	
14:30	17:00	9:00	16:00	15:30	
15:00	18:30	10:30	17:30	19:00	
PL-101	SC-304	A-202	L-301	OH-202	
8:00	13:00	14:30	13:30	9:30	
10:30	15:00	17:30	16:00	11:30	
MM-301	PL-203	PL-102	PAC-103	H-203	
8:30	11:30	13:30	13:00	12:00	
11:30	12:00	15:00	14:30	16:00	
SC-303	NA-103	BFL-204	BFL-104	NA-304	
8:30	14:30	14:30	16:30	13:30	
11:30	15:00	15:30	17:00	14:00	
H-204	PL-201	PL-104	PAC-101	L-101	
12:00	8:30	10:00	11:00	12:00	
14:30	10:30	12:30	14:30	13:30	
GYM-302	H-102	PS-102	PS-202	NUL-203	
9:00	17:00	8:00	13:00	10:00	
10:00	19:30	12:00	17:00	11:00	
A-303	PL-104	SC-203	BFL-101	PS-303	
12:30	16:00	11:00	14:30	16:00	
16:00	18:00	14:00	15:00	20:00	
NUL-201	ATC-304	LHS-301	MA-204	PAC-202	
13:30	11:00	15:00	10:30	10:30	
14:30	13:00	19:00	12:30	12:00	
LA-201	NA-103	OH-202	LHS-203	LHS-302	
12:00	9:00	14:00	8:00	10:30	
13:30	10:00	16:00	12:00	14:30	
LA-303	A-103	MA-204	SC-103	A-201	
10:30	9:30	15:00	11:30	11:00	
11:00	12:30	17:00	14:30	15:30	
PS-103	MM-301	ATC-104	LHS-101	LHS-304	
13:30	13:00	11:30	15:30	10:00	
17:00	17:00	13:30	19:30	11:00	
L-302	BFL-301	NA-203	OH-302	LHS-303	
10:00	9:30	16:00	14:30	8:00	
11:30	10:00	17:30	16:30	12:00	
LHS-102	H-103	ATC-203	MA-304	MM-203	
10:30	10:00	8:00	12:30	10:30	
14:00	14:00	11:00	14:30	12:00	
PS-304	LHS-203	H-101	NA-304	GYM-201	
11:30	13:30	10:30	8:00	12:30	
15:00	17:00	14:30	9:30	16:00	
GYM-201	LA-102	A-101	SC-102	ATC-102	
17:00	17:00	9:00	16:00	11:00	
21:30	18:00	13:30	19:00	12:30	
L-103	ET-202	H-203	PAC-102	OH-104	
15:00	9:00	17:00	8:30	12:00	
18:30	12:30	21:00	10:00	13:00	
MA-303	PS-104	L-303	H-201	NUL-104	
17:00	11:30	12:00	10:30	8:00	
19:00	14:30	15:30	12:30	9:00	
ET-301	GYM-301	LA-202	A-201	MM-202	
12:00	17:00	17:30	9:00	13:30	
15:30	21:00	18:00	13:00	16:30	
NA-202	ET-203	ET-302	A-304	NUL-202	
11:00	14:30	17:30	17:00	15:00	
12:00	17:00	20:30	20:30	16:30	
GYM-204	OH-103	L-204	L-104	OH-301	
12:30	17:30	8:00	10:30	9:00	
13:30	19:30	11:30	13:00	11:00	
NUL-204	ET-102	ET-101	A-302	PS-101	
8:30	11:30	16:00	17:00	16:00	
9:30	14:30	19:30	21:30	19:30	
MM-302	NA-101	ET-303	BFL-102	ATC-104	
13:00	11:30	11:00	16:00	16:00	
15:00	12:30	13:00	18:00	18:00	
LA-302	GYM-304	GYM-203	L-304	ET-204	
15:30	9:30	17:00	17:30	9:00	
16:00	13:00	18:00	20:00	11:00	
ATC-101	H-304	SC-202	SC-201	A-102	
16:30	15:00	8:30	14:30	14:30	
18:30	19:00	10:00	17:30	18:00	
